jwhisper.book.Address -> bf:
    java.util.Hashtable blockLengths -> f
    int getByteLength(org.bouncycastle.crypto.Digest) -> a
    void init(org.bouncycastle.crypto.CipherParameters) -> a
    int getMacSize() -> a
    void update(byte[],int,int) -> a
    int doFinal(byte[],int) -> a
    void reset() -> b
org.bouncycastle.crypto.params.AsymmetricKeyParameter -> bq:
    boolean privateKey -> c
org.bouncycastle.crypto.params.ECDomainParameters -> ay:
    org.bouncycastle.math.ec.ECCurve curve -> f
    byte[] seed -> g
    org.bouncycastle.math.ec.ECPoint G -> h
    org.bouncycastle.math.BigInteger n -> i
    org.bouncycastle.math.BigInteger h -> j
    org.bouncycastle.math.ec.ECCurve getCurve() -> a
    org.bouncycastle.math.ec.ECPoint getG() -> b
    org.bouncycastle.math.BigInteger getH() -> c
org.bouncycastle.crypto.params.ECKeyParameters -> bo:
    org.bouncycastle.crypto.params.ECDomainParameters params -> b
    org.bouncycastle.crypto.params.ECDomainParameters getParameters() -> b
org.bouncycastle.crypto.params.ECPrivateKeyParameters -> e:
    org.bouncycastle.math.BigInteger d -> a
    org.bouncycastle.math.BigInteger getD() -> a
org.bouncycastle.crypto.params.ECPublicKeyParameters -> bc:
    org.bouncycastle.math.ec.ECPoint Q -> a
    org.bouncycastle.math.ec.ECPoint getQ() -> a
org.bouncycastle.crypto.params.IESParameters -> af:
    byte[] derivation -> a
    byte[] encoding -> b
    int macKeySize -> c
    byte[] getDerivationV() -> a
    byte[] getEncodingV() -> b
    int getMacKeySize() -> c
org.bouncycastle.crypto.params.IESWithCipherParameters -> bv:
    int cipherKeySize -> a
    int getCipherKeySize() -> d
org.bouncycastle.crypto.params.ISO18033KDFParameters -> bb:
    byte[] seed -> a
    byte[] getSeed() -> a
org.bouncycastle.crypto.params.KDFParameters -> cr:
    byte[] iv -> a
    byte[] shared -> b
    byte[] getSharedSecret() -> a
    byte[] getIV() -> b
org.bouncycastle.crypto.params.KeyParameter -> cn:
    byte[] key -> a
    byte[] getKey() -> a
org.bouncycastle.crypto.prng.DigestRandomGenerator -> cb:
    long counter -> a
    org.bouncycastle.crypto.Digest digest -> b
    byte[] state -> c
    void addSeedMaterial(long) -> a
    void nextBytes(byte[]) -> a
    void nextBytes(byte[],int,int) -> a
    void digestUpdate(long) -> b
    void digestUpdate(byte[]) -> b
    void digestDoFinal(byte[]) -> c
org.bouncycastle.crypto.prng.RandomGenerator -> ad:
    void addSeedMaterial(long) -> a
    void nextBytes(byte[]) -> a
org.bouncycastle.math.BigInteger -> ab:
    int sign -> c
    int[] magnitude -> d
    int nBits -> e
    int nBitLength -> f
    long mQuote -> g
    byte[] rndMask -> h
    byte[] bitCounts -> i
    org.bouncycastle.math.BigInteger ZERO -> a
    org.bouncycastle.math.BigInteger ONE -> b
    org.bouncycastle.math.BigInteger TWO -> j
    int[] smallPrimes -> k
    int[] makeMagnitude(byte[],int) -> a
    void nextRndBytes(java.util.Random,byte[]) -> a
    org.bouncycastle.math.BigInteger abs() -> a
    int[] add(int[],int[]) -> a
    int[] inc(int[]) -> a
    org.bouncycastle.math.BigInteger add(org.bouncycastle.math.BigInteger) -> a
    org.bouncycastle.math.BigInteger addToMagnitude(int[]) -> b
    int bitLength(int,int[]) -> a
    int bitLength() -> b
    int bitLen(int) -> a
    int compareTo(int,int[],int,int[]) -> a
    int compareTo(org.bouncycastle.math.BigInteger) -> b
    int[] divide(int[],int[]) -> b
    org.bouncycastle.math.BigInteger divide(org.bouncycastle.math.BigInteger) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.bouncycastle.math.BigInteger mod(org.bouncycastle.math.BigInteger) -> d
    org.bouncycastle.math.BigInteger modInverse(org.bouncycastle.math.BigInteger) -> e
    org.bouncycastle.math.BigInteger extEuclid(org.bouncycastle.math.BigInteger,org.bouncycastle.math.BigInteger,org.bouncycastle.math.BigInteger,org.bouncycastle.math.BigInteger) -> a
    void zero(int[]) -> c
    org.bouncycastle.math.BigInteger modPow(org.bouncycastle.math.BigInteger,org.bouncycastle.math.BigInteger) -> a
    int[] square(int[],int[]) -> c
    int[] multiply(int[],int[],int[]) -> a
    long _extEuclid(long,long,long[]) -> a
    long _modInverse(long,long) -> a
    long getMQuote() -> h
    void multiplyMonty(int[],int[],int[],int[],long) -> a
    org.bouncycastle.math.BigInteger multiply(org.bouncycastle.math.BigInteger) -> f
    org.bouncycastle.math.BigInteger negate() -> c
    org.bouncycastle.math.BigInteger not() -> d
    int[] remainder(int[],int[]) -> d
    org.bouncycastle.math.BigInteger remainder(org.bouncycastle.math.BigInteger) -> g
    int[] shiftLeft(int[],int) -> a
    org.bouncycastle.math.BigInteger shiftLeft(int) -> b
    int[] shiftRight(int,int[],int) -> a
    int[] shiftRightOne(int,int[]) -> b
    org.bouncycastle.math.BigInteger shiftRight(int) -> c
    int signum() -> e
    int[] subtract(int,int[],int,int[]) -> b
    org.bouncycastle.math.BigInteger subtract(org.bouncycastle.math.BigInteger) -> h
    byte[] toByteArray() -> f
    org.bouncycastle.math.BigInteger xor(org.bouncycastle.math.BigInteger) -> i
    org.bouncycastle.math.BigInteger setBit(int) -> d
    org.bouncycastle.math.BigInteger clearBit(int) -> e
    org.bouncycastle.math.BigInteger flipBit(int) -> f
    int[] createResult(int) -> i
    java.lang.String toString() -> toString
    java.lang.String toString(int) -> g
    org.bouncycastle.math.BigInteger valueOf(long) -> a
    int getLowestSetBit() -> g
    boolean testBit(int) -> h
org.bouncycastle.math.ec.ECConstants -> j:
    org.bouncycastle.math.BigInteger ZERO -> a
    org.bouncycastle.math.BigInteger ONE -> b
    org.bouncycastle.math.BigInteger TWO -> c
    org.bouncycastle.math.BigInteger THREE -> d
    org.bouncycastle.math.BigInteger FOUR -> e
org.bouncycastle.math.ec.ECCurve -> cc:
    org.bouncycastle.math.ec.ECFieldElement a -> c
    org.bouncycastle.math.ec.ECFieldElement b -> d
    org.bouncycastle.math.ec.ECFieldElement fromBigInteger(org.bouncycastle.math.BigInteger) -> a
    org.bouncycastle.math.ec.ECPoint decodePoint(byte[]) -> a
    org.bouncycastle.math.ec.ECPoint getInfinity() -> a
    org.bouncycastle.math.ec.ECFieldElement getA() -> b
org.bouncycastle.math.ec.ECCurve$Fp -> as:
    org.bouncycastle.math.BigInteger q -> a
    org.bouncycastle.math.ec.ECPoint$Fp infinity -> b
    org.bouncycastle.math.ec.ECFieldElement fromBigInteger(org.bouncycastle.math.BigInteger) -> a
    org.bouncycastle.math.ec.ECPoint decodePoint(byte[]) -> a
    org.bouncycastle.math.ec.ECPoint getInfinity() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.math.ec.ECFieldElement -> an:
    org.bouncycastle.math.BigInteger x -> f
    org.bouncycastle.math.BigInteger toBigInteger() -> f
    org.bouncycastle.math.ec.ECFieldElement add(org.bouncycastle.math.ec.ECFieldElement) -> a
    org.bouncycastle.math.ec.ECFieldElement subtract(org.bouncycastle.math.ec.ECFieldElement) -> b
    org.bouncycastle.math.ec.ECFieldElement multiply(org.bouncycastle.math.ec.ECFieldElement) -> c
    org.bouncycastle.math.ec.ECFieldElement divide(org.bouncycastle.math.ec.ECFieldElement) -> d
    org.bouncycastle.math.ec.ECFieldElement negate() -> a
    org.bouncycastle.math.ec.ECFieldElement square() -> b
    org.bouncycastle.math.ec.ECFieldElement invert() -> c
    org.bouncycastle.math.ec.ECFieldElement sqrt() -> d
    java.lang.String toString() -> toString
org.bouncycastle.math.ec.ECFieldElement$F2m -> aj:
    int representation -> g
    int m -> h
    int k1 -> i
    int k2 -> j
    int k3 -> k
    void checkFieldElements(org.bouncycastle.math.ec.ECFieldElement,org.bouncycastle.math.ec.ECFieldElement) -> a
    org.bouncycastle.math.BigInteger multZModF(org.bouncycastle.math.BigInteger) -> a
    org.bouncycastle.math.ec.ECFieldElement add(org.bouncycastle.math.ec.ECFieldElement) -> a
    org.bouncycastle.math.ec.ECFieldElement subtract(org.bouncycastle.math.ec.ECFieldElement) -> b
    org.bouncycastle.math.ec.ECFieldElement multiply(org.bouncycastle.math.ec.ECFieldElement) -> c
    org.bouncycastle.math.ec.ECFieldElement divide(org.bouncycastle.math.ec.ECFieldElement) -> d
    org.bouncycastle.math.ec.ECFieldElement negate() -> a
    org.bouncycastle.math.ec.ECFieldElement square() -> b
    org.bouncycastle.math.ec.ECFieldElement invert() -> c
    org.bouncycastle.math.ec.ECFieldElement sqrt() -> d
    int getM() -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.math.ec.ECFieldElement$Fp -> ce:
    org.bouncycastle.math.BigInteger q -> g
    org.bouncycastle.math.BigInteger getQ() -> e
    org.bouncycastle.math.ec.ECFieldElement add(org.bouncycastle.math.ec.ECFieldElement) -> a
    org.bouncycastle.math.ec.ECFieldElement subtract(org.bouncycastle.math.ec.ECFieldElement) -> b
    org.bouncycastle.math.ec.ECFieldElement multiply(org.bouncycastle.math.ec.ECFieldElement) -> c
    org.bouncycastle.math.ec.ECFieldElement divide(org.bouncycastle.math.ec.ECFieldElement) -> d
    org.bouncycastle.math.ec.ECFieldElement negate() -> a
    org.bouncycastle.math.ec.ECFieldElement square() -> b
    org.bouncycastle.math.ec.ECFieldElement invert() -> c
    org.bouncycastle.math.ec.ECFieldElement sqrt() -> d
    org.bouncycastle.math.BigInteger[] lucasSequence(org.bouncycastle.math.BigInteger,org.bouncycastle.math.BigInteger,org.bouncycastle.math.BigInteger,org.bouncycastle.math.BigInteger) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.math.ec.ECPoint -> ap:
    org.bouncycastle.math.ec.ECCurve curve -> a
    org.bouncycastle.math.ec.ECFieldElement x -> b
    org.bouncycastle.math.ec.ECFieldElement y -> c
    org.bouncycastle.asn1.x9.X9IntegerConverter converter -> d
    org.bouncycastle.math.ec.ECCurve getCurve() -> c
    org.bouncycastle.math.ec.ECFieldElement getX() -> d
    org.bouncycastle.math.ec.ECFieldElement getY() -> e
    boolean isInfinity() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    byte[] getEncoded() -> a
    org.bouncycastle.math.ec.ECPoint add(org.bouncycastle.math.ec.ECPoint) -> a
    org.bouncycastle.math.ec.ECPoint subtract(org.bouncycastle.math.ec.ECPoint) -> b
    org.bouncycastle.math.ec.ECPoint twice() -> b
    org.bouncycastle.math.ec.ECPoint multiply(org.bouncycastle.math.BigInteger) -> a
    org.bouncycastle.asn1.x9.X9IntegerConverter access$0() -> g
org.bouncycastle.math.ec.ECPoint$F2m -> cx:
    boolean withCompression -> d
    byte[] getEncoded() -> a
    org.bouncycastle.math.ec.ECPoint add(org.bouncycastle.math.ec.ECPoint) -> a
    org.bouncycastle.math.ec.ECPoint subtract(org.bouncycastle.math.ec.ECPoint) -> b
    org.bouncycastle.math.ec.ECPoint twice() -> b
    org.bouncycastle.math.ec.ECPoint multiply(org.bouncycastle.math.BigInteger) -> a
org.bouncycastle.math.ec.ECPoint$Fp -> al:
    boolean withCompression -> d
    byte[] getEncoded() -> a
    org.bouncycastle.math.ec.ECPoint add(org.bouncycastle.math.ec.ECPoint) -> a
    org.bouncycastle.math.ec.ECPoint twice() -> b
    org.bouncycastle.math.ec.ECPoint subtract(org.bouncycastle.math.ec.ECPoint) -> b
    org.bouncycastle.math.ec.ECPoint multiply(org.bouncycastle.math.BigInteger) -> a
org.bouncycastle.security.SecureRandom -> bh:
    org.bouncycastle.security.SecureRandom rand -> b
    org.bouncycastle.crypto.prng.RandomGenerator generator -> a
    org.bouncycastle.security.SecureRandom getInstance(java.lang.String) -> a
    byte[] generateSeed(int) -> a
    void nextBytes(byte[]) -> a
    void setSeed(long) -> setSeed
    int nextInt() -> nextInt
    int next(int) -> next
org.bouncycastle.util.encoders.Encoder -> o:
    int decode(java.lang.String,java.io.OutputStream) -> a
org.bouncycastle.util.encoders.Hex -> k:
    org.bouncycastle.util.encoders.Encoder encoder -> a
    byte[] decode(java.lang.String) -> a
org.bouncycastle.util.encoders.HexEncoder -> bs:
    byte[] encodingTable -> a
    byte[] decodingTable -> b
    void initialiseDecodingTable() -> a
    boolean ignore(char) -> a
    int decode(java.lang.String,java.io.OutputStream) -> a
